Category,Music_name,Difficulty,Stars,Stars_in_detail,SD_or_DX
niconico＆VOCALOID,だからパンを焼いたんだ,Basic,3,3.0,DX
niconico＆VOCALOID,だからパンを焼いたんだ,Advanced,6,6.5,DX
niconico＆VOCALOID,だからパンを焼いたんだ,Expert,8+,8.8,DX
niconico＆VOCALOID,だからパンを焼いたんだ,Master,11+,11.8,DX
niconico＆VOCALOID,METEOR,Basic,3,3.0,DX
niconico＆VOCALOID,METEOR,Advanced,7,7.0,DX
niconico＆VOCALOID,METEOR,Expert,9,9.2,DX
niconico＆VOCALOID,METEOR,Master,11+,11.8,DX
niconico＆VOCALOID,グリーンライツ・セレナーデ,Basic,4,4.0,DX
niconico＆VOCALOID,グリーンライツ・セレナーデ,Advanced,7,7.5,DX
niconico＆VOCALOID,グリーンライツ・セレナーデ,Expert,9+,9.8,DX
niconico＆VOCALOID,グリーンライツ・セレナーデ,Master,12,12.0,DX
niconico＆VOCALOID,39みゅーじっく！,Basic,3,3.0,DX
niconico＆VOCALOID,39みゅーじっく！,Advanced,6,6.2,DX
niconico＆VOCALOID,39みゅーじっく！,Expert,9,9.0,DX
niconico＆VOCALOID,39みゅーじっく！,Master,11,11.4,DX
niconico＆VOCALOID,だれかの心臓になれたなら,Basic,4,4.0,DX
niconico＆VOCALOID,だれかの心臓になれたなら,Advanced,6,6.5,DX
niconico＆VOCALOID,だれかの心臓になれたなら,Expert,8+,8.8,DX
niconico＆VOCALOID,だれかの心臓になれたなら,Master,11+,11.7,DX
niconico＆VOCALOID,イカサマライフゲイム,Basic,4,4.0,DX
niconico＆VOCALOID,イカサマライフゲイム,Advanced,7+,7.8,DX
niconico＆VOCALOID,イカサマライフゲイム,Expert,10,10.2,DX
niconico＆VOCALOID,イカサマライフゲイム,Master,12,12.4,DX
东方Project,ナイト・オブ・ナイツ (Cranky Remix),Basic,4,4.0,DX
东方Project,ナイト・オブ・ナイツ (Cranky Remix),Advanced,7,7.0,DX
东方Project,ナイト・オブ・ナイツ (Cranky Remix),Expert,10,10.0,DX
东方Project,ナイト・オブ・ナイツ (Cranky Remix),Master,12+,12.7,DX
东方Project,"Little ""Sister"" Bitch",Basic,5,5.0,DX
东方Project,"Little ""Sister"" Bitch",Advanced,7+,7.8,DX
东方Project,"Little ""Sister"" Bitch",Expert,10+,10.7,DX
东方Project,"Little ""Sister"" Bitch",Master,12+,12.9,DX
东方Project,Yakumo >>JOINT STRUGGLE (2019 Update),Basic,4,4.0,DX
东方Project,Yakumo >>JOINT STRUGGLE (2019 Update),Advanced,7+,7.8,DX
东方Project,Yakumo >>JOINT STRUGGLE (2019 Update),Expert,10+,10.7,DX
东方Project,Yakumo >>JOINT STRUGGLE (2019 Update),Master,13,13.1,DX
东方Project,げきオコスティックファイナリアリティぷんぷんマスタースパーク,Basic,4,4.0,DX
东方Project,げきオコスティックファイナリアリティぷんぷんマスタースパーク,Advanced,7,7.5,DX
东方Project,げきオコスティックファイナリアリティぷんぷんマスタースパーク,Expert,9+,9.8,DX
东方Project,げきオコスティックファイナリアリティぷんぷんマスタースパーク,Master,12,12.5,DX
东方Project,Bad Apple!! feat nomico,Basic,4,4.0,SD
东方Project,Bad Apple!! feat nomico,Advanced,6,6.0,SD
东方Project,Bad Apple!! feat nomico,Expert,8+,8.8,SD
东方Project,Bad Apple!! feat nomico,Master,10+,10.9,SD
东方Project,Bad Apple!! feat nomico,Re:Master,12,12.3,SD
东方Project,CYBER Sparks,Basic,5,5.0,SD
东方Project,CYBER Sparks,Advanced,7,7.0,SD
东方Project,CYBER Sparks,Expert,10,10.0,SD
东方Project,CYBER Sparks,Master,10+,10.9,SD
东方Project,CYBER Sparks,Re:Master,12+,12.8,SD
东方Project,Money Money,Basic,4,4.0,SD
东方Project,Money Money,Advanced,6,6.5,SD
东方Project,Money Money,Expert,9,9.2,SD
东方Project,Money Money,Master,12,12.0,SD
东方Project,LOVE EAST,Basic,4,4.0,SD
东方Project,LOVE EAST,Advanced,6,6.5,SD
东方Project,LOVE EAST,Expert,9,9.2,SD
东方Project,LOVE EAST,Master,11,11.5,SD
东方Project,WARNING×WARNING×WARNING,Basic,3,3.0,DX
东方Project,WARNING×WARNING×WARNING,Advanced,7,7.5,DX
东方Project,WARNING×WARNING×WARNING,Expert,9,9.5,DX
东方Project,WARNING×WARNING×WARNING,Master,11,11.2,DX
东方Project,泡沫、哀のまほろば,Basic,4,4.0,SD
东方Project,泡沫、哀のまほろば,Advanced,6,6.7,SD
东方Project,泡沫、哀のまほろば,Expert,8+,8.8,SD
东方Project,泡沫、哀のまほろば,Master,11,11.0,SD
东方Project,華鳥風月,Basic,3,3.0,SD
东方Project,華鳥風月,Advanced,5,5.8,SD
东方Project,華鳥風月,Expert,8,8.0,SD
东方Project,華鳥風月,Master,11,11.3,SD
东方Project,色は匂へど散りぬるを,Basic,3,3.0,SD
东方Project,色は匂へど散りぬるを,Advanced,6,6.8,SD
东方Project,色は匂へど散りぬるを,Expert,8,8.2,SD
东方Project,色は匂へど散りぬるを,Master,11,11.3,SD
东方Project,月に叢雲華に風,Basic,2,2.0,DX
东方Project,月に叢雲華に風,Advanced,6,6.8,DX
东方Project,月に叢雲華に風,Expert,9,9.2,DX
东方Project,月に叢雲華に風,Master,12,12.0,DX
东方Project,Doll Judgment,Basic,4,4.0,SD
东方Project,Doll Judgment,Advanced,7+,7.8,SD
东方Project,Doll Judgment,Expert,10,10.4,SD
东方Project,Doll Judgment,Master,12,12.5,SD
东方Project,永遠のメロディ,Basic,4,4.0,SD
东方Project,永遠のメロディ,Advanced,6,6.5,SD
东方Project,永遠のメロディ,Expert,8+,8.9,SD
东方Project,永遠のメロディ,Master,10+,10.9,SD
东方Project,もうみんなしねばいいのに,Basic,5,5.0,SD
东方Project,もうみんなしねばいいのに,Advanced,7,7.3,SD
东方Project,もうみんなしねばいいのに,Expert,10+,10.7,SD
东方Project,もうみんなしねばいいのに,Master,12+,12.8,SD
东方Project,宿題が終わらないっ！,Basic,4,4.0,SD
东方Project,宿題が終わらないっ！,Advanced,6,6.8,SD
东方Project,宿題が終わらないっ！,Expert,8+,8.9,SD
东方Project,宿題が終わらないっ！,Master,11+,11.7,SD
东方Project,東方スイーツ！～鬼畜姉妹と受難メイド～,Basic,4,4.0,SD
东方Project,東方スイーツ！～鬼畜姉妹と受難メイド～,Advanced,6,6.9,SD
东方Project,東方スイーツ！～鬼畜姉妹と受難メイド～,Expert,9,9.1,SD
东方Project,東方スイーツ！～鬼畜姉妹と受難メイド～,Master,11,11.4,SD
东方Project,taboo tears you up,Basic,5,5.0,SD
东方Project,taboo tears you up,Advanced,7,7.4,SD
东方Project,taboo tears you up,Expert,9,9.6,SD
东方Project,taboo tears you up,Master,11+,11.7,SD
东方Project,Starlight Vision,Basic,4,4.0,SD
东方Project,Starlight Vision,Advanced,7,7.0,SD
东方Project,Starlight Vision,Expert,9+,9.8,SD
东方Project,Starlight Vision,Master,11,11.4,SD
东方Project,幽闇に目醒めしは,Basic,3,3.0,SD
东方Project,幽闇に目醒めしは,Advanced,6,6.0,SD
东方Project,幽闇に目醒めしは,Expert,9,9.5,SD
东方Project,幽闇に目醒めしは,Master,12,12.3,SD
东方Project,物凄い勢いでけーねが物凄いうた,Basic,4,4.0,SD
东方Project,物凄い勢いでけーねが物凄いうた,Advanced,6,6.5,SD
东方Project,物凄い勢いでけーねが物凄いうた,Expert,8,8.2,SD
东方Project,物凄い勢いでけーねが物凄いうた,Master,11,11.6,SD
东方Project,進捗どうですか？,Basic,5,5.0,SD
东方Project,進捗どうですか？,Advanced,7+,7.8,SD
东方Project,進捗どうですか？,Expert,9,9.5,SD
东方Project,進捗どうですか？,Master,12,12.3,SD
东方Project,アマノジャクリバース feat. ｙｔｒ,Basic,4,4.0,SD
东方Project,アマノジャクリバース feat. ｙｔｒ,Advanced,7,7.2,SD
东方Project,アマノジャクリバース feat. ｙｔｒ,Expert,9+,9.8,SD
东方Project,アマノジャクリバース feat. ｙｔｒ,Master,12,12.6,SD
东方Project,天狗の落とし文 feat. ｙｔｒ,Basic,4,4.0,SD
东方Project,天狗の落とし文 feat. ｙｔｒ,Advanced,6,6.8,SD
东方Project,天狗の落とし文 feat. ｙｔｒ,Expert,10,10.0,SD
东方Project,天狗の落とし文 feat. ｙｔｒ,Master,11+,11.9,SD
东方Project,オーディエンスを沸かす程度の能力 feat.タイツォン,Basic,4,4.0,SD
东方Project,オーディエンスを沸かす程度の能力 feat.タイツォン,Advanced,7,7.2,SD
东方Project,オーディエンスを沸かす程度の能力 feat.タイツォン,Expert,9,9.0,SD
东方Project,オーディエンスを沸かす程度の能力 feat.タイツォン,Master,12,12.0,SD
东方Project,Club Ibuki in Break All,Basic,5,5.0,SD
东方Project,Club Ibuki in Break All,Advanced,7,7.5,SD
东方Project,Club Ibuki in Break All,Expert,9+,9.7,SD
东方Project,Club Ibuki in Break All,Master,11+,11.9,SD
东方Project,チルノのパーフェクトさんすう教室 ⑨周年バージョン,Basic,4,4.0,DX
东方Project,チルノのパーフェクトさんすう教室 ⑨周年バージョン,Advanced,7,7.0,DX
东方Project,チルノのパーフェクトさんすう教室 ⑨周年バージョン,Expert,9,9.0,DX
东方Project,チルノのパーフェクトさんすう教室 ⑨周年バージョン,Master,12,12.2,DX
东方Project,チルノのパーフェクトさんすう教室,Basic,4,4.0,SD
东方Project,チルノのパーフェクトさんすう教室,Advanced,6,6.4,SD
东方Project,チルノのパーフェクトさんすう教室,Expert,8+,8.8,SD
东方Project,チルノのパーフェクトさんすう教室,Master,11+,11.7,SD
东方Project,魔理沙は大変なものを盗んでいきました,Basic,4,4.0,SD
东方Project,魔理沙は大変なものを盗んでいきました,Advanced,6,6.4,SD
东方Project,魔理沙は大変なものを盗んでいきました,Expert,7+,7.8,SD
东方Project,魔理沙は大変なものを盗んでいきました,Master,11+,11.7,SD
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Basic,3,3.0,DX
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Advanced,7+,7.7,DX
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Expert,10+,10.7,DX
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Master,12+,12.8,DX
东方Project,究極焼肉レストラン！お燐の地獄亭！,Basic,4,4.0,SD
东方Project,究極焼肉レストラン！お燐の地獄亭！,Advanced,6,6.5,SD
东方Project,究極焼肉レストラン！お燐の地獄亭！,Expert,9,9.0,SD
东方Project,究極焼肉レストラン！お燐の地獄亭！,Master,10+,10.9,SD
东方Project,お嫁にしなさいっ！,Basic,4,4.0,SD
东方Project,お嫁にしなさいっ！,Advanced,6,6.8,SD
东方Project,お嫁にしなさいっ！,Expert,9,9.4,SD
东方Project,お嫁にしなさいっ！,Master,11,11.0,SD
东方Project,キャプテン・ムラサのケツアンカー,Basic,4,4.0,SD
东方Project,キャプテン・ムラサのケツアンカー,Advanced,6,6.6,SD
东方Project,キャプテン・ムラサのケツアンカー,Expert,9+,9.8,SD
东方Project,キャプテン・ムラサのケツアンカー,Master,12,12.0,SD
东方Project,ひれ伏せ愚民どもっ！,Basic,4,4.0,SD
东方Project,ひれ伏せ愚民どもっ！,Advanced,7,7.0,SD
东方Project,ひれ伏せ愚民どもっ！,Expert,9,9.0,SD
东方Project,ひれ伏せ愚民どもっ！,Master,11+,11.7,SD
东方Project,【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】,Basic,4,4.0,SD
东方Project,【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】,Advanced,7,7.5,SD
东方Project,【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】,Expert,10,10.0,SD
东方Project,【東方ニコカラ】秘神マターラ feat.魂音泉【IOSYS】,Master,12+,12.7,SD
东方Project,不思議の国のクリスマス,Basic,4,4.0,SD
东方Project,不思議の国のクリスマス,Advanced,5,5.8,SD
东方Project,不思議の国のクリスマス,Expert,8,8.5,SD
东方Project,不思議の国のクリスマス,Master,11+,11.8,SD
东方Project,INFINITE WORLD,Basic,4,4.0,SD
东方Project,INFINITE WORLD,Advanced,7,7.4,SD
东方Project,INFINITE WORLD,Expert,9,9.2,SD
东方Project,INFINITE WORLD,Master,11+,11.7,SD
东方Project,Grip ＆ Break down !!,Basic,4,4.0,SD
东方Project,Grip ＆ Break down !!,Advanced,6,6.2,SD
东方Project,Grip ＆ Break down !!,Expert,7,7.5,SD
东方Project,Grip ＆ Break down !!,Master,11+,11.9,SD
东方Project,Cosmic Magic Shooter,Basic,4,4.0,SD
东方Project,Cosmic Magic Shooter,Advanced,7,7.0,SD
东方Project,Cosmic Magic Shooter,Expert,9,9.3,SD
东方Project,Cosmic Magic Shooter,Master,12,12.5,SD
东方Project,しゅわスパ大作戦☆,Basic,5,5.0,SD
东方Project,しゅわスパ大作戦☆,Advanced,6,6.7,SD
东方Project,しゅわスパ大作戦☆,Expert,8,8.4,SD
东方Project,しゅわスパ大作戦☆,Master,11,11.1,SD
东方Project,全人類ノ非想天則,Basic,4,4.0,SD
东方Project,全人類ノ非想天則,Advanced,7,7.1,SD
东方Project,全人類ノ非想天則,Expert,8+,8.9,SD
东方Project,全人類ノ非想天則,Master,10+,10.9,SD
东方Project,"Endless, Sleepless Night",Basic,4,4.0,SD
东方Project,"Endless, Sleepless Night",Advanced,7,7.5,SD
东方Project,"Endless, Sleepless Night",Expert,9,9.3,SD
东方Project,"Endless, Sleepless Night",Master,11+,11.8,SD
东方Project,White Traveling Girl,Basic,4,4.0,SD
东方Project,White Traveling Girl,Advanced,6,6.8,SD
东方Project,White Traveling Girl,Expert,9,9.0,SD
东方Project,White Traveling Girl,Master,12,12.3,SD
东方Project,No Routine,Basic,5,5.0,SD
东方Project,No Routine,Advanced,6,6.5,SD
东方Project,No Routine,Expert,9,9.5,SD
东方Project,No Routine,Master,12,12.1,SD
东方Project,Scream out! -maimai SONIC WASHER Edit-,Basic,4,4.0,DX
东方Project,Scream out! -maimai SONIC WASHER Edit-,Advanced,7,7.0,DX
东方Project,Scream out! -maimai SONIC WASHER Edit-,Expert,10+,10.8,DX
东方Project,Scream out! -maimai SONIC WASHER Edit-,Master,12+,12.8,DX
东方Project,隠然,Basic,5,5.0,SD
东方Project,隠然,Advanced,7+,7.8,SD
东方Project,隠然,Expert,9+,9.8,SD
东方Project,隠然,Master,11,11.1,SD
东方Project,隠然,Re:Master,12,12.4,SD
东方Project,みんなの,Basic,4,4.0,SD
东方Project,みんなの,Advanced,6,6.8,SD
东方Project,みんなの,Expert,8+,8.7,SD
东方Project,みんなの,Master,11,11.4,SD
东方Project,幻想のサテライト,Basic,4,4.0,DX
东方Project,幻想のサテライト,Advanced,7+,7.8,DX
东方Project,幻想のサテライト,Expert,10,10.0,DX
东方Project,幻想のサテライト,Master,12+,12.9,DX
东方Project,待チ人ハ来ズ。,Basic,4,4.0,SD
东方Project,待チ人ハ来ズ。,Advanced,6,6.8,SD
东方Project,待チ人ハ来ズ。,Expert,8,8.3,SD
东方Project,待チ人ハ来ズ。,Master,11,11.4,SD
东方Project,響縁,Basic,4,4.0,SD
东方Project,響縁,Advanced,6,6.0,SD
东方Project,響縁,Expert,8,8.0,SD
东方Project,響縁,Master,11,11.6,SD
东方Project,囲い無き世は一期の月影,Basic,5,5.0,SD
东方Project,囲い無き世は一期の月影,Advanced,7,7.2,SD
东方Project,囲い無き世は一期の月影,Expert,9,9.1,SD
东方Project,囲い無き世は一期の月影,Master,11,11.2,SD
东方Project,儚きもの人間,Basic,5,5.0,SD
东方Project,儚きもの人間,Advanced,7+,7.7,SD
东方Project,儚きもの人間,Expert,9,9.4,SD
东方Project,儚きもの人間,Master,12+,12.8,SD
东方Project,sweet little sister,Basic,4,4.0,SD
东方Project,sweet little sister,Advanced,6,6.3,SD
东方Project,sweet little sister,Expert,9,9.1,SD
东方Project,sweet little sister,Master,11+,11.7,SD
东方Project,ケロ⑨destiny,Basic,4,4.0,SD
东方Project,ケロ⑨destiny,Advanced,6,6.5,SD
东方Project,ケロ⑨destiny,Expert,9,9.4,SD
东方Project,ケロ⑨destiny,Master,11,11.0,SD
东方Project,Phantasm Brigade,Basic,5,5.0,SD
东方Project,Phantasm Brigade,Advanced,7,7.4,SD
东方Project,Phantasm Brigade,Expert,9+,9.8,SD
东方Project,Phantasm Brigade,Master,12,12.2,SD
东方Project,蒼空に舞え、墨染の桜,Basic,4,4.0,SD
东方Project,蒼空に舞え、墨染の桜,Advanced,6,6.4,SD
东方Project,蒼空に舞え、墨染の桜,Expert,9,9.5,SD
东方Project,蒼空に舞え、墨染の桜,Master,12,12.1,SD
东方Project,フラグメンツ -T.V. maimai edit-,Basic,4,4.0,SD
东方Project,フラグメンツ -T.V. maimai edit-,Advanced,5,5.8,SD
东方Project,フラグメンツ -T.V. maimai edit-,Expert,8,8.2,SD
东方Project,フラグメンツ -T.V. maimai edit-,Master,10+,10.7,SD
东方Project,橙の幻想郷音頭,Basic,4,4.0,SD
东方Project,橙の幻想郷音頭,Advanced,6,6.2,SD
东方Project,橙の幻想郷音頭,Expert,8,8.6,SD
东方Project,橙の幻想郷音頭,Master,11+,11.7,SD
东方Project,Starlight Dance Floor,Basic,4,4.0,SD
东方Project,Starlight Dance Floor,Advanced,6,6.8,SD
东方Project,Starlight Dance Floor,Expert,8+,8.8,SD
东方Project,Starlight Dance Floor,Master,11,11.1,SD
东方Project,神々の祈り,Basic,3,3.0,SD
东方Project,神々の祈り,Advanced,6,6.3,SD
东方Project,神々の祈り,Expert,7+,7.8,SD
东方Project,神々の祈り,Master,11,11.4,SD
东方Project,願いを呼ぶ季節,Basic,4,4.0,SD
东方Project,願いを呼ぶ季節,Advanced,6,6.5,SD
东方Project,願いを呼ぶ季節,Expert,8+,8.8,SD
东方Project,願いを呼ぶ季節,Master,11,11.0,SD
东方Project,明星ロケット,Basic,4,4.0,SD
东方Project,明星ロケット,Advanced,6,6.8,SD
东方Project,明星ロケット,Expert,8,8.6,SD
东方Project,明星ロケット,Master,10+,10.7,SD
东方Project,明星ロケット,Re:Master,11,11.3,SD
东方Project,緋色のDance,Basic,4,4.0,SD
东方Project,緋色のDance,Advanced,6,6.8,SD
东方Project,緋色のDance,Expert,9,9.0,SD
东方Project,緋色のDance,Master,11+,11.9,SD
东方Project,緋色のDance,Re:Master,12,12.6,SD
东方Project,YU-MU,Basic,4,4.0,SD
东方Project,YU-MU,Advanced,6,6.7,SD
东方Project,YU-MU,Expert,9,9.3,SD
东方Project,YU-MU,Master,10+,10.9,SD
东方Project,エテルニタス・ルドロジー,Basic,4,4.0,SD
东方Project,エテルニタス・ルドロジー,Advanced,6,6.8,SD
东方Project,エテルニタス・ルドロジー,Expert,9+,9.7,SD
东方Project,エテルニタス・ルドロジー,Master,12,12.3,SD
东方Project,エピクロスの虹はもう見えない,Basic,4,4.0,SD
东方Project,エピクロスの虹はもう見えない,Advanced,6,6.6,SD
东方Project,エピクロスの虹はもう見えない,Expert,8,8.4,SD
东方Project,エピクロスの虹はもう見えない,Master,10,10.6,SD
东方Project,エピクロスの虹はもう見えない,Re:Master,11+,11.9,SD
东方Project,四次元跳躍機関,Basic,4,4.0,SD
东方Project,四次元跳躍機関,Advanced,6,6.2,SD
东方Project,四次元跳躍機関,Expert,9,9.2,SD
东方Project,四次元跳躍機関,Master,12,12.0,SD
东方Project,少女幻葬戦慄曲 ～ Necro Fantasia,Basic,5,5.0,SD
东方Project,少女幻葬戦慄曲 ～ Necro Fantasia,Advanced,7,7.4,SD
东方Project,少女幻葬戦慄曲 ～ Necro Fantasia,Expert,9,9.3,SD
东方Project,少女幻葬戦慄曲 ～ Necro Fantasia,Master,12,12.3,SD
东方Project,妖精村の月誕祭 ～Lunate Elf,Basic,4,4.0,SD
东方Project,妖精村の月誕祭 ～Lunate Elf,Advanced,6,6.5,SD
东方Project,妖精村の月誕祭 ～Lunate Elf,Expert,9,9.0,SD
东方Project,妖精村の月誕祭 ～Lunate Elf,Master,11+,11.7,SD
东方Project,Jimang Shot,Basic,4,4.0,SD
东方Project,Jimang Shot,Advanced,6,6.8,SD
东方Project,Jimang Shot,Expert,8+,8.9,SD
东方Project,Jimang Shot,Master,11+,11.7,SD
东方Project,ってゐ！ ～えいえんてゐVer～,Basic,4,4.0,SD
东方Project,ってゐ！ ～えいえんてゐVer～,Advanced,6,6.5,SD
东方Project,ってゐ！ ～えいえんてゐVer～,Expert,8,8.0,SD
东方Project,ってゐ！ ～えいえんてゐVer～,Master,10+,10.7,SD
东方Project,ってゐ！ ～えいえんてゐVer～,Re:Master,11,11.5,SD
东方Project,東方妖々夢 ～the maximum moving about～,Basic,5,5.0,SD
东方Project,東方妖々夢 ～the maximum moving about～,Advanced,7,7.5,SD
东方Project,東方妖々夢 ～the maximum moving about～,Expert,8,8.3,SD
东方Project,東方妖々夢 ～the maximum moving about～,Master,11+,11.7,SD
东方Project,Yet Another ”drizzly rain”,Basic,4,4.0,SD
东方Project,Yet Another ”drizzly rain”,Advanced,6,6.8,SD
东方Project,Yet Another ”drizzly rain”,Expert,8+,8.8,SD
东方Project,Yet Another ”drizzly rain”,Master,11,11.1,SD
东方Project,シアワセうさぎ,Basic,4,4.0,SD
东方Project,シアワセうさぎ,Advanced,6,6.5,SD
东方Project,シアワセうさぎ,Expert,7,7.5,SD
东方Project,シアワセうさぎ,Master,10,10.0,SD
东方Project,最速最高シャッターガール,Basic,3,3.0,SD
东方Project,最速最高シャッターガール,Advanced,7,7.4,SD
东方Project,最速最高シャッターガール,Expert,9,9.4,SD
东方Project,最速最高シャッターガール,Master,11,11.1,SD
东方Project,最終鬼畜妹・一部声,Basic,5,5.0,SD
东方Project,最終鬼畜妹・一部声,Advanced,7,7.5,SD
东方Project,最終鬼畜妹・一部声,Expert,10,10.3,SD
东方Project,最終鬼畜妹・一部声,Master,12+,12.8,SD
东方Project,ウサテイ,Basic,5,5.0,SD
东方Project,ウサテイ,Advanced,6,6.7,SD
东方Project,ウサテイ,Expert,9,9.3,SD
东方Project,ウサテイ,Master,12+,12.7,SD
东方Project,クレイジークレイジーダンサーズ,Basic,4,4.0,SD
东方Project,クレイジークレイジーダンサーズ,Advanced,7,7.5,SD
东方Project,クレイジークレイジーダンサーズ,Expert,9,9.2,SD
东方Project,クレイジークレイジーダンサーズ,Master,10+,10.8,SD
东方Project,クレイジークレイジーダンサーズ,Re:Master,12+,12.7,SD
东方Project,"Help me, ERINNNNNN!!",Basic,5,5.0,SD
东方Project,"Help me, ERINNNNNN!!",Advanced,6,6.2,SD
东方Project,"Help me, ERINNNNNN!!",Expert,9+,9.8,SD
东方Project,"Help me, ERINNNNNN!!",Master,10,10.4,SD
东方Project,ナイト・オブ・ナイツ,Basic,4,4.0,SD
东方Project,ナイト・オブ・ナイツ,Advanced,7,7.2,SD
东方Project,ナイト・オブ・ナイツ,Expert,10,10.2,SD
东方Project,ナイト・オブ・ナイツ,Master,11+,11.7,SD
东方Project,ナイト・オブ・ナイツ,Re:Master,13,13.3,SD
东方Project,疾走あんさんぶる,Basic,5,5.0,SD
东方Project,疾走あんさんぶる,Advanced,7+,7.8,SD
东方Project,疾走あんさんぶる,Expert,9+,9.8,SD
东方Project,疾走あんさんぶる,Master,12,12.5,SD
东方Project,サドマミホリック,Basic,5,5.0,SD
东方Project,サドマミホリック,Advanced,7+,7.8,SD
东方Project,サドマミホリック,Expert,9+,9.8,SD
东方Project,サドマミホリック,Master,10+,10.9,SD
东方Project,サドマミホリック,Re:Master,12+,12.7,SD
东方Project,最終鬼畜妹フランドール・S,Basic,4,4.0,SD
东方Project,最終鬼畜妹フランドール・S,Advanced,7,7.0,SD
东方Project,最終鬼畜妹フランドール・S,Expert,9+,9.8,SD
东方Project,最終鬼畜妹フランドール・S,Master,10+,10.9,SD
东方Project,最終鬼畜妹フランドール・S,Re:Master,12+,12.7,SD
东方Project,進め！イッスン軍団 -Rebellion of the Dwarfs-,Basic,5,5.0,SD
东方Project,進め！イッスン軍団 -Rebellion of the Dwarfs-,Advanced,7+,7.7,SD
东方Project,進め！イッスン軍団 -Rebellion of the Dwarfs-,Expert,9+,9.8,SD
东方Project,進め！イッスン軍団 -Rebellion of the Dwarfs-,Master,12+,12.7,SD
东方Project,Imperishable Night 2006 (2016 Refine),Basic,5,5.0,SD
东方Project,Imperishable Night 2006 (2016 Refine),Advanced,7+,7.8,SD
东方Project,Imperishable Night 2006 (2016 Refine),Expert,10,10.5,SD
东方Project,Imperishable Night 2006 (2016 Refine),Master,12+,12.7,SD
东方Project,Calamity Fortune,Basic,5,5.0,DX
东方Project,Calamity Fortune,Advanced,8,8.5,DX
东方Project,Calamity Fortune,Expert,11,11.0,DX
东方Project,Calamity Fortune,Master,12+,12.8,DX
东方Project,WARNING×WARNING×WARNING,Basic,4,4.0,SD
东方Project,WARNING×WARNING×WARNING,Advanced,7,7.0,SD
东方Project,WARNING×WARNING×WARNING,Expert,9,9.2,SD
东方Project,WARNING×WARNING×WARNING,Master,11,11.3,SD
东方Project,月に叢雲華に風,Basic,4,4.0,SD
东方Project,月に叢雲華に風,Advanced,6,6.5,SD
东方Project,月に叢雲華に風,Expert,8+,8.7,SD
东方Project,月に叢雲華に風,Master,11+,11.7,SD
东方Project,チルノのパーフェクトさんすう教室 ⑨周年バージョン,Basic,5,5.0,SD
东方Project,チルノのパーフェクトさんすう教室 ⑨周年バージョン,Advanced,7,7.0,SD
东方Project,チルノのパーフェクトさんすう教室 ⑨周年バージョン,Expert,9,9.2,SD
东方Project,チルノのパーフェクトさんすう教室 ⑨周年バージョン,Master,12,12.5,SD
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Basic,4,4.0,SD
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Advanced,7,7.2,SD
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Expert,9,9.0,SD
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Master,12+,12.7,SD
东方Project,患部で止まってすぐ溶ける～狂気の優曇華院,Re:Master,13,13.0,SD
东方Project,Scream out! -maimai SONIC WASHER Edit-,Basic,5,5.0,SD
东方Project,Scream out! -maimai SONIC WASHER Edit-,Advanced,7+,7.8,SD
东方Project,Scream out! -maimai SONIC WASHER Edit-,Expert,10+,10.8,SD
东方Project,Scream out! -maimai SONIC WASHER Edit-,Master,12+,12.8,SD
东方Project,幻想のサテライト,Basic,4,4.0,SD
东方Project,幻想のサテライト,Advanced,7,7.3,SD
东方Project,幻想のサテライト,Expert,9+,9.7,SD
东方Project,幻想のサテライト,Master,12+,12.9,SD
东方Project,Calamity Fortune,Basic,6,6.0,SD
东方Project,Calamity Fortune,Advanced,8,8.5,SD
东方Project,Calamity Fortune,Expert,11,11.0,SD
东方Project,Calamity Fortune,Master,13,13.2,SD
综艺节目,Destr0yer,Basic,4,4.0,DX
综艺节目,Destr0yer,Advanced,7+,7.8,DX
综艺节目,Destr0yer,Expert,10+,10.8,DX
综艺节目,Destr0yer,Master,12+,12.7,DX
综艺节目,End Time,Basic,6,6.0,SD
综艺节目,End Time,Advanced,8,8.5,SD
综艺节目,End Time,Expert,11,11.4,SD
综艺节目,End Time,Master,13+,13.7,SD
综艺节目,Altale,Basic,4,4.0,SD
综艺节目,Altale,Advanced,7+,7.7,SD
综艺节目,Altale,Expert,10+,10.8,SD
综艺节目,Altale,Master,12+,12.7,SD
综艺节目,L4TS:2018 (feat. あひる ＆ KTA),Basic,4,4.0,SD
综艺节目,L4TS:2018 (feat. あひる ＆ KTA),Advanced,7,7.0,SD
综艺节目,L4TS:2018 (feat. あひる ＆ KTA),Expert,10,10.4,SD
综艺节目,L4TS:2018 (feat. あひる ＆ KTA),Master,12,12.5,SD
综艺节目,B.M.S.,Basic,5,5.0,SD
